   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 145 0050 0E94 0000 		call __mulsi3
 146 0054 9B01      		movw r18,r22
 147 0056 AC01      		movw r20,r24
 148 0058 8EA1      		ldd r24,Y+38
 149 005a 9FA1      		ldd r25,Y+39
 150 005c A8A5      		ldd r26,Y+40
 151 005e B9A5      		ldd r27,Y+41
 152 0060 280F      		add r18,r24
 153 0062 391F      		adc r19,r25
 154 0064 4A1F      		adc r20,r26
 155 0066 5B1F      		adc r21,r27
 156               	.L11:
 157               	.LSM12:
 158 0068 B901      		movw r22,r18
 159 006a CA01      		movw r24,r20
 160               	/* epilogue start */
 161 006c DF91      		pop r29
 162 006e CF91      		pop r28
 163               	.LVL12:
 164 0070 1F91      		pop r17
 165 0072 0F91      		pop r16
 166 0074 FF90      		pop r15
 167 0076 EF90      		pop r14
 168               	.LVL13:
 169 0078 0895      		ret
 170               	.LFE62:
 172               		.section	.text.f_mount,"ax",@progbits
 173               	.global	f_mount
 175               	f_mount:
 176               	.LFB72:
 177               	.LSM13:
 178               	.LVL14:
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181 0000 DB01      		movw r26,r22
 182               	.LSM14:
 183 0002 8823      		tst r24
 184 0004 01F0      		breq .L14
 185               	.LVL15:
 186 0006 8BE0      		ldi r24,lo8(11)
 187               	.LVL16:
 188 0008 0895      		ret
 189               	.LVL17:
 190               	.L14:
 191               	.LSM15:
 192 000a E091 0000 		lds r30,FatFs
 193 000e F091 0000 		lds r31,(FatFs)+1
 194               	.LVL18:
 195               	.LSM16:
 196 0012 3097      		sbiw r30,0
 197 0014 01F0      		breq .L16
 198               	.LSM17:
 199 0016 1082      		st Z,__zero_reg__
 200               	.L16:
 201               	.LSM18:
 202 0018 1097      		sbiw r26,0
 203 001a 01F0      		breq .L17
 204               	.LSM19:
 205 001c 1C92      		st X,__zero_reg__
 206               	.L17:
 207               	.LSM20:
 208 001e B093 0000 		sts (FatFs)+1,r27
 209 0022 A093 0000 		sts FatFs,r26
 210 0026 80E0      		ldi r24,lo8(0)
 211               	.LVL19:
 212               	.LSM21:
 213 0028 0895      		ret
 214               	.LFE72:
 216               		.section	.text.validate,"ax",@progbits
 218               	validate:
 219               	.LFB71:
 220               	.LSM22:
 221               	.LVL20:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224 0000 FC01      		movw r30,r24
 225               	.LSM23:
 226 0002 0097      		sbiw r24,0
 227 0004 01F0      		breq .L20
 228 0006 8081      		ld r24,Z
 229               	.LVL21:
 230 0008 8823      		tst r24
 231 000a 01F0      		breq .L20
 232 000c 8681      		ldd r24,Z+6
 233 000e 9781      		ldd r25,Z+7
 234 0010 8617      		cp r24,r22
 235 0012 9707      		cpc r25,r23
 236 0014 01F4      		brne .L20
 237               	.LSM24:
 238 0016 8181      		ldd r24,Z+1
 239 0018 0E94 0000 		call disk_status
 240               	.LVL22:
 241 001c 80FD      		sbrc r24,0
 242 001e 00C0      		rjmp .L21
 243 0020 80E0      		ldi r24,lo8(0)
 244 0022 0895      		ret
 245               	.L21:
 246 0024 83E0      		ldi r24,lo8(3)
 247 0026 0895      		ret
 248               	.LVL23:
 249               	.L20:
 250 0028 89E0      		ldi r24,lo8(9)
 251               	.LSM25:
 252 002a 0895      		ret
 253               	.LFE71:
 255               		.section	.text.move_window,"ax",@progbits
 257               	move_window:
 258               	.LFB56:
 259               	.LSM26:
 260               	.LVL24:
 261 0000 6F92      		push r6
 262 0002 7F92      		push r7
 263 0004 8F92      		push r8
 264 0006 9F92      		push r9
 265 0008 AF92      		push r10
 266 000a BF92      		push r11
 267 000c CF92      		push r12
 268 000e DF92      		push r13
 269 0010 EF92      		push r14
 270 0012 FF92      		push r15
 271 0014 0F93      		push r16
 272 0016 1F93      		push r17
 273 0018 CF93      		push r28
 274 001a DF93      		push r29
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277 001c EC01      		movw r28,r24
 278 001e 4A01      		movw r8,r20
 279 0020 5B01      		movw r10,r22
 280               	.LSM27:
 281 0022 CAA4      		ldd r12,Y+42
 282 0024 DBA4      		ldd r13,Y+43
 283 0026 ECA4      		ldd r14,Y+44
 284 0028 FDA4      		ldd r15,Y+45
 285               	.LVL25:
 286               	.LSM28:
 287 002a C416      		cp r12,r20
 288 002c D506      		cpc r13,r21
 289 002e E606      		cpc r14,r22
 290 0030 F706      		cpc r15,r23
 291 0032 01F4      		brne .+2
 292 0034 00C0      		rjmp .L25
 293               	.LVL26:
 294               	.LSM29:
 295 0036 8C81      		ldd r24,Y+4
 296 0038 8823      		tst r24
 297 003a 01F0      		breq .L26
 298               	.LSM30:
 299 003c 8EE2      		ldi r24,lo8(46)
 300 003e 682E      		mov r6,r24
 301 0040 712C      		mov r7,__zero_reg__
 302 0042 6C0E      		add r6,r28
 303 0044 7D1E      		adc r7,r29
 304 0046 8981      		ldd r24,Y+1
 305 0048 B301      		movw r22,r6
 306 004a A701      		movw r20,r14
 307 004c 9601      		movw r18,r12
 308 004e 01E0      		ldi r16,lo8(1)
 309 0050 0E94 0000 		call disk_write
 310               	.LVL27:
 311 0054 8823      		tst r24
 312 0056 01F4      		brne .L27
 313               	.LSM31:
 314 0058 1C82      		std Y+4,__zero_reg__
 315               	.LSM32:
 316 005a 8E89      		ldd r24,Y+22
 317 005c 9F89      		ldd r25,Y+23
 318 005e A88D      		ldd r26,Y+24
 319 0060 B98D      		ldd r27,Y+25
 320 0062 2E8D      		ldd r18,Y+30
 321 0064 3F8D      		ldd r19,Y+31
 322 0066 48A1      		ldd r20,Y+32
 323 0068 59A1      		ldd r21,Y+33
 324 006a 820F      		add r24,r18
 325 006c 931F      		adc r25,r19
 326 006e A41F      		adc r26,r20
 327 0070 B51F      		adc r27,r21
 328 0072 C816      		cp r12,r24
 329 0074 D906      		cpc r13,r25
 330 0076 EA06      		cpc r14,r26
 331 0078 FB06      		cpc r15,r27
 332 007a 00F4      		brsh .L26
 333               	.LBB2:
 334               	.LSM33:
 335 007c 1B81      		ldd r17,Y+3
 336               	.LVL28:
 337 007e 00C0      		rjmp .L28
 338               	.L29:
 339               	.LSM34:
 340 0080 8E89      		ldd r24,Y+22
 341 0082 9F89      		ldd r25,Y+23
 342 0084 A88D      		ldd r26,Y+24
 343 0086 B98D      		ldd r27,Y+25
 344 0088 C80E      		add r12,r24
 345 008a D91E      		adc r13,r25
 346 008c EA1E      		adc r14,r26
 347 008e FB1E      		adc r15,r27
 348               	.LSM35:
 349 0090 8981      		ldd r24,Y+1
 350 0092 B301      		movw r22,r6
 351 0094 A701      		movw r20,r14
 352 0096 9601      		movw r18,r12
 353 0098 01E0      		ldi r16,lo8(1)
 354 009a 0E94 0000 		call disk_write
 355               	.LSM36:
 356 009e 1150      		subi r17,lo8(-(-1))
 357               	.L28:
 358 00a0 1230      		cpi r17,lo8(2)
 359 00a2 00F4      		brsh .L29
 360               	.LVL29:
 361               	.L26:
 362               	.LBE2:
 363               	.LSM37:
 364 00a4 8114      		cp r8,__zero_reg__
 365 00a6 9104      		cpc r9,__zero_reg__
 366 00a8 A104      		cpc r10,__zero_reg__
 367 00aa B104      		cpc r11,__zero_reg__
 368 00ac 01F0      		breq .L25
 369               	.LSM38:
 370 00ae BE01      		movw r22,r28
 371 00b0 625D      		subi r22,lo8(-(46))
 372 00b2 7F4F      		sbci r23,hi8(-(46))
 373 00b4 8981      		ldd r24,Y+1
 374 00b6 A501      		movw r20,r10
 375 00b8 9401      		movw r18,r8
 376 00ba 01E0      		ldi r16,lo8(1)
 377 00bc 0E94 0000 		call disk_read
 378 00c0 8823      		tst r24
 379 00c2 01F4      		brne .L27
 380               	.LSM39:
 381 00c4 8AA6      		std Y+42,r8
 382 00c6 9BA6      		std Y+43,r9
 383 00c8 ACA6      		std Y+44,r10
 384 00ca BDA6      		std Y+45,r11
 385 00cc 00C0      		rjmp .L30
 386               	.L27:
 387 00ce 81E0      		ldi r24,lo8(1)
 388 00d0 00C0      		rjmp .L30
 389               	.LVL30:
 390               	.L25:
 391 00d2 80E0      		ldi r24,lo8(0)
 392               	.LVL31:
 393               	.L30:
 394               	/* epilogue start */
 395               	.LSM40:
 396 00d4 DF91      		pop r29
 397 00d6 CF91      		pop r28
 398               	.LVL32:
 399 00d8 1F91      		pop r17
 400               	.LVL33:
 401 00da 0F91      		pop r16
 402 00dc FF90      		pop r15
 403 00de EF90      		pop r14
 404 00e0 DF90      		pop r13
 405 00e2 CF90      		pop r12
 406               	.LVL34:
 407 00e4 BF90      		pop r11
 408 00e6 AF90      		pop r10
 409 00e8 9F90      		pop r9
 410 00ea 8F90      		pop r8
 411               	.LVL35:
 412 00ec 7F90      		pop r7
 413 00ee 6F90      		pop r6
 414 00f0 0895      		ret
 415               	.LFE56:
 417               		.section	.text.put_fat,"ax",@progbits
 418               	.global	put_fat
 420               	put_fat:
 421               	.LFB59:
 422               	.LSM41:
 423               	.LVL36:
 424 0000 2F92      		push r2
 425 0002 3F92      		push r3
 426 0004 4F92      		push r4
 427 0006 5F92      		push r5
 428 0008 6F92      		push r6
 429 000a 7F92      		push r7
 430 000c 8F92      		push r8
 431 000e 9F92      		push r9
 432 0010 AF92      		push r10
 433 0012 BF92      		push r11
 434 0014 CF92      		push r12
 435 0016 DF92      		push r13
 436 0018 EF92      		push r14
 437 001a FF92      		push r15
 438 001c 0F93      		push r16
 439               	.LVL37:
 440 001e 1F93      		push r17
 441 0020 CF93      		push r28
 442 0022 DF93      		push r29
 443               	/* prologue: function */
 444               	/* frame size = 0 */
 445 0024 5C01      		movw r10,r24
 446 0026 6A01      		movw r12,r20
 447 0028 7B01      		movw r14,r22
 448 002a 3801      		movw r6,r16
 449 002c 4901      		movw r8,r18
 450               	.LVL38:
 451               	.LSM42:
 452 002e 4230      		cpi r20,lo8(2)
 453 0030 5105      		cpc r21,__zero_reg__
 454 0032 6105      		cpc r22,__zero_reg__
 455 0034 7105      		cpc r23,__zero_reg__
 456               	.LVL39:
 457 0036 00F4      		brsh .+2
 458 0038 00C0      		rjmp .L33
 459               	.LVL40:
 460 003a F501      		movw r30,r10
 461 003c 828D      		ldd r24,Z+26
 462 003e 938D      		ldd r25,Z+27
 463 0040 A48D      		ldd r26,Z+28
 464 0042 B58D      		ldd r27,Z+29
 465 0044 4817      		cp r20,r24
 466 0046 5907      		cpc r21,r25
 467 0048 6A07      		cpc r22,r26
 468 004a 7B07      		cpc r23,r27
 469 004c 00F0      		brlo .+2
 470 004e 00C0      		rjmp .L33
 471               	.LSM43:
 472 0050 268C      		ldd r2,Z+30
 473 0052 378C      		ldd r3,Z+31
 474 0054 40A0      		ldd r4,Z+32
 475 0056 51A0      		ldd r5,Z+33
 476               	.LVL41:
 477               	.LSM44:
 478 0058 8081      		ld r24,Z
 479 005a 8230      		cpi r24,lo8(2)
 480 005c 01F4      		brne .+2
 481 005e 00C0      		rjmp .L36
 482 0060 8330      		cpi r24,lo8(3)
 483 0062 01F4      		brne .+2
 484 0064 00C0      		rjmp .L37
 485 0066 8130      		cpi r24,lo8(1)
 486 0068 01F0      		breq .L35
 487 006a 22E0      		ldi r18,lo8(2)
 488               	.LVL42:
 489 006c 00C0      		rjmp .L38
 490               	.LVL43:
 491               	.L35:
 492               	.LSM45:
 493 006e EA01      		movw r28,r20
 494               	.LVL44:
 495 0070 D695      		lsr r29
 496 0072 C795      		ror r28
 497               	.LVL45:
 498 0074 C40F      		add r28,r20
 499 0076 D51F      		adc r29,r21
 500               	.LSM46:
 501 0078 AE01      		movw r20,r28
 502               	.LVL46:
 503 007a 452F      		mov r20,r21
 504 007c 5527      		clr r21
 505 007e 4695      		lsr r20
 506 0080 60E0      		ldi r22,lo8(0)
 507 0082 70E0      		ldi r23,hi8(0)
 508 0084 420D      		add r20,r2
 509 0086 531D      		adc r21,r3
 510 0088 641D      		adc r22,r4
 511 008a 751D      		adc r23,r5
 512 008c C501      		movw r24,r10
 513 008e 0E94 0000 		call move_window
 514 0092 282F      		mov r18,r24
 515               	.LVL47:
 516               	.LSM47:
 517 0094 8823      		tst r24
 518 0096 01F0      		breq .+2
 519 0098 00C0      		rjmp .L38
 520               	.LVL48:
 521               	.LSM48:
 522 009a DE01      		movw r26,r28
 523 009c B170      		andi r27,hi8(511)
 524               	.LSM49:
 525 009e 8601      		movw r16,r12
 526               	.LVL49:
 527 00a0 0170      		andi r16,lo8(1)
 528 00a2 1070      		andi r17,hi8(1)
 529 00a4 0115      		cp r16,__zero_reg__
 530 00a6 1105      		cpc r17,__zero_reg__
 531 00a8 01F0      		breq .L39
 532 00aa F501      		movw r30,r10
 533 00ac EA0F      		add r30,r26
 534 00ae FB1F      		adc r31,r27
 535 00b0 86A5      		ldd r24,Z+46
 536               	.LVL50:
 537 00b2 8F70      		andi r24,lo8(15)
 538 00b4 962D      		mov r25,r6
 539               	.LVL51:
 540 00b6 9295      		swap r25
 541 00b8 907F      		andi r25,lo8(-16)
 542 00ba 982B      		or r25,r24
 543 00bc 00C0      		rjmp .L40
 544               	.LVL52:
 545               	.L39:
 546 00be 962D      		mov r25,r6
 547               	.LVL53:
 548               	.L40:
 549 00c0 AA0D      		add r26,r10
 550 00c2 BB1D      		adc r27,r11
 551 00c4 9E96      		adiw r26,46
 552 00c6 9C93      		st X,r25
 553               	.LSM50:
 554 00c8 2196      		adiw r28,1
 555               	.LVL54:
 556               	.LSM51:
 557 00ca 81E0      		ldi r24,lo8(1)
 558 00cc F501      		movw r30,r10
 559 00ce 8483      		std Z+4,r24
 560               	.LSM52:
 561 00d0 AE01      		movw r20,r28
 562 00d2 452F      		mov r20,r21
 563 00d4 5527      		clr r21
 564 00d6 4695      		lsr r20
 565 00d8 60E0      		ldi r22,lo8(0)
 566 00da 70E0      		ldi r23,hi8(0)
 567 00dc 420D      		add r20,r2
 568 00de 531D      		adc r21,r3
 569 00e0 641D      		adc r22,r4
 570 00e2 751D      		adc r23,r5
 571 00e4 C501      		movw r24,r10
 572 00e6 0E94 0000 		call move_window
 573               	.LVL55:
 574 00ea 282F      		mov r18,r24
 575               	.LVL56:
 576               	.LSM53:
 577 00ec 8823      		tst r24
 578 00ee 01F0      		breq .+2
 579 00f0 00C0      		rjmp .L38
 580               	.LVL57:
 581               	.LSM54:
 582 00f2 D170      		andi r29,hi8(511)
 583               	.LVL58:
 584               	.LSM55:
 585 00f4 012B      		or r16,r17
 586 00f6 01F0      		breq .L41
 587 00f8 64E0      		ldi r22,4
 588 00fa 9694      	1:	lsr r9
 589 00fc 8794      		ror r8
 590 00fe 7794      		ror r7
 591 0100 6794      		ror r6
 592 0102 6A95      		dec r22
 593 0104 01F4      		brne 1b
 594 0106 462D      		mov r20,r6
 595 0108 00C0      		rjmp .L42
 596               	.L41:
 597 010a F501      		movw r30,r10
 598 010c EC0F      		add r30,r28
 599 010e FD1F      		adc r31,r29
 600 0110 46A5      		ldd r20,Z+46
 601 0112 407F      		andi r20,lo8(-16)
 602 0114 BB27      		clr r27
 603 0116 A92D      		mov r26,r9
 604 0118 982D      		mov r25,r8
 605 011a 872D      		mov r24,r7
 606               	.LVL59:
 607 011c 8F70      		andi r24,lo8(15)
 608 011e 482B      		or r20,r24
 609               	.LVL60:
 610               	.L42:
 611 0120 CA0D      		add r28,r10
 612 0122 DB1D      		adc r29,r11
 613 0124 4EA7      		std Y+46,r20
 614 0126 00C0      		rjmp .L38
 615               	.LVL61:
 616               	.L36:
 617               	.LSM56:
 618 0128 7727      		clr r23
 619 012a 6F2D      		mov r22,r15
 620 012c 5E2D      		mov r21,r14
 621 012e 4D2D      		mov r20,r13
 622               	.LVL62:
 623 0130 420D      		add r20,r2
 624 0132 531D      		adc r21,r3
 625 0134 641D      		adc r22,r4
 626 0136 751D      		adc r23,r5
 627 0138 C501      		movw r24,r10
 628 013a 0E94 0000 		call move_window
 629 013e 282F      		mov r18,r24
 630               	.LVL63:
 631               	.LSM57:
 632 0140 8823      		tst r24
 633 0142 01F4      		brne .L38
 634               	.LVL64:
 635               	.LSM58:
 636 0144 F601      		movw r30,r12
 637               	.LVL65:
 638 0146 EE0F      		lsl r30
 639 0148 FF1F      		rol r31
 640 014a F170      		andi r31,hi8(511)
 641 014c EA0D      		add r30,r10
 642 014e FB1D      		adc r31,r11
 643 0150 77A6      		std Z+47,r7
 644 0152 66A6      		std Z+46,r6
 645 0154 00C0      		rjmp .L38
 646               	.LVL66:
 647               	.L37:
 648               	.LSM59:
 649 0156 27E0      		ldi r18,7
 650 0158 7695      	1:	lsr r23
 651 015a 6795      		ror r22
 652 015c 5795      		ror r21
 653 015e 4795      		ror r20
 654 0160 2A95      		dec r18
 655 0162 01F4      		brne 1b
 656               	.LVL67:
 657 0164 420D      		add r20,r2
 658 0166 531D      		adc r21,r3
 659 0168 641D      		adc r22,r4
 660 016a 751D      		adc r23,r5
 661 016c C501      		movw r24,r10
 662 016e 0E94 0000 		call move_window
 663 0172 282F      		mov r18,r24
 664               	.LVL68:
 665               	.LSM60:
 666 0174 8823      		tst r24
 667 0176 01F4      		brne .L38
 668               	.LVL69:
 669               	.LSM61:
 670 0178 F601      		movw r30,r12
 671               	.LVL70:
 672 017a EE0F      		lsl r30
 673 017c FF1F      		rol r31
 674 017e EE0F      		lsl r30
 675 0180 FF1F      		rol r31
 676 0182 F170      		andi r31,hi8(511)
 677 0184 EA0D      		add r30,r10
 678 0186 FB1D      		adc r31,r11
 679 0188 66A6      		std Z+46,r6
 680 018a 77A6      		std Z+47,r7
 681 018c 80AA      		std Z+48,r8
 682 018e 91AA      		std Z+49,r9
 683               	.LVL71:
 684               	.L38:
 685               	.LSM62:
 686 0190 81E0      		ldi r24,lo8(1)
 687 0192 F501      		movw r30,r10
 688 0194 8483      		std Z+4,r24
 689 0196 00C0      		rjmp .L43
 690               	.LVL72:
 691               	.L33:
 692 0198 22E0      		ldi r18,lo8(2)
 693               	.LVL73:
 694               	.L43:
 695               	.LSM63:
 696 019a 822F      		mov r24,r18
 697               	/* epilogue start */
 698 019c DF91      		pop r29
 699 019e CF91      		pop r28
 700               	.LVL74:
 701 01a0 1F91      		pop r17
 702 01a2 0F91      		pop r16
 703 01a4 FF90      		pop r15
 704 01a6 EF90      		pop r14
 705 01a8 DF90      		pop r13
 706 01aa CF90      		pop r12
 707 01ac BF90      		pop r11
 708 01ae AF90      		pop r10
 709               	.LVL75:
 710 01b0 9F90      		pop r9
 711 01b2 8F90      		pop r8
 712 01b4 7F90      		pop r7
 713 01b6 6F90      		pop r6
 714               	.LVL76:
 715 01b8 5F90      		pop r5
 716 01ba 4F90      		pop r4
 717 01bc 3F90      		pop r3
 718 01be 2F90      		pop r2
 719               	.LVL77:
 720 01c0 0895      		ret
 721               	.LFE59:
 723               		.section	.text.get_fat,"ax",@progbits
 724               	.global	get_fat
 726               	get_fat:
 727               	.LFB58:
 728               	.LSM64:
 729               	.LVL78:
 730 0000 7F92      		push r7
 731 0002 8F92      		push r8
 732 0004 9F92      		push r9
 733 0006 AF92      		push r10
 734 0008 BF92      		push r11
 735 000a CF92      		push r12
 736 000c DF92      		push r13
 737 000e EF92      		push r14
 738 0010 FF92      		push r15
 739 0012 0F93      		push r16
 740 0014 1F93      		push r17
 741 0016 CF93      		push r28
 742 0018 DF93      		push r29
 743               	/* prologue: function */
 744               	/* frame size = 0 */
 745 001a 4C01      		movw r8,r24
 746 001c 7A01      		movw r14,r20
 747 001e 8B01      		movw r16,r22
 748               	.LSM65:
 749 0020 4230      		cpi r20,lo8(2)
 750 0022 5105      		cpc r21,__zero_reg__
 751 0024 6105      		cpc r22,__zero_reg__
 752 0026 7105      		cpc r23,__zero_reg__
 753               	.LVL79:
 754 0028 00F4      		brsh .+2
 755 002a 00C0      		rjmp .L46
 756 002c F401      		movw r30,r8
 757 002e 828D      		ldd r24,Z+26
 758 0030 938D      		ldd r25,Z+27
 759 0032 A48D      		ldd r26,Z+28
 760 0034 B58D      		ldd r27,Z+29
 761 0036 4817      		cp r20,r24
 762 0038 5907      		cpc r21,r25
 763 003a 6A07      		cpc r22,r26
 764 003c 7B07      		cpc r23,r27
 765 003e 00F0      		brlo .+2
 766 0040 00C0      		rjmp .L46
 767               	.LSM66:
 768 0042 A68C      		ldd r10,Z+30
 769 0044 B78C      		ldd r11,Z+31
 770 0046 C0A0      		ldd r12,Z+32
 771 0048 D1A0      		ldd r13,Z+33
 772               	.LVL80:
 773               	.LSM67:
 774 004a 8081      		ld r24,Z
 775 004c 8230      		cpi r24,lo8(2)
 776 004e 01F4      		brne .+2
 777 0050 00C0      		rjmp .L49
 778 0052 8330      		cpi r24,lo8(3)
 779 0054 01F4      		brne .+2
 780 0056 00C0      		rjmp .L50
 781 0058 8130      		cpi r24,lo8(1)
 782 005a 01F0      		breq .+2
 783 005c 00C0      		rjmp .L47
 784               	.LSM68:
 785 005e EA01      		movw r28,r20
 786               	.LVL81:
 787 0060 D695      		lsr r29
 788 0062 C795      		ror r28
 789               	.LVL82:
 790 0064 CE0D      		add r28,r14
 791 0066 DF1D      		adc r29,r15
 792               	.LSM69:
 793 0068 AE01      		movw r20,r28
 794 006a 452F      		mov r20,r21
 795 006c 5527      		clr r21
 796 006e 4695      		lsr r20
 797 0070 60E0      		ldi r22,lo8(0)
 798 0072 70E0      		ldi r23,hi8(0)
 799 0074 4A0D      		add r20,r10
 800 0076 5B1D      		adc r21,r11
 801 0078 6C1D      		adc r22,r12
 802 007a 7D1D      		adc r23,r13
 803 007c C401      		movw r24,r8
 804 007e 0E94 0000 		call move_window
 805 0082 8823      		tst r24
 806 0084 01F0      		breq .+2
 807 0086 00C0      		rjmp .L47
 808               	.LSM70:
 809 0088 FE01      		movw r30,r28
 810 008a F170      		andi r31,hi8(511)
 811 008c E80D      		add r30,r8
 812 008e F91D      		adc r31,r9
 813 0090 76A4      		ldd r7,Z+46
 814 0092 2196      		adiw r28,1
 815               	.LVL83:
 816               	.LSM71:
 817 0094 AE01      		movw r20,r28
 818 0096 452F      		mov r20,r21
 819 0098 5527      		clr r21
 820 009a 4695      		lsr r20
 821 009c 60E0      		ldi r22,lo8(0)
 822 009e 70E0      		ldi r23,hi8(0)
 823 00a0 4A0D      		add r20,r10
 824 00a2 5B1D      		adc r21,r11
 825 00a4 6C1D      		adc r22,r12
 826 00a6 7D1D      		adc r23,r13
 827 00a8 C401      		movw r24,r8
 828 00aa 0E94 0000 		call move_window
 829 00ae 8823      		tst r24
 830 00b0 01F0      		breq .+2
 831 00b2 00C0      		rjmp .L47
 832               	.LSM72:
 833 00b4 672D      		mov r22,r7
 834               	.LVL84:
 835 00b6 70E0      		ldi r23,lo8(0)
 836               	.LVL85:
 837               	.LSM73:
 838 00b8 D170      		andi r29,hi8(511)
 839 00ba C80D      		add r28,r8
 840 00bc D91D      		adc r29,r9
 841 00be 9EA5      		ldd r25,Y+46
 842 00c0 80E0      		ldi r24,lo8(0)
 843 00c2 682B      		or r22,r24
 844 00c4 792B      		or r23,r25
 845               	.LVL86:
 846               	.LSM74:
 847 00c6 C701      		movw r24,r14
 848               	.LVL87:
 849 00c8 8170      		andi r24,lo8(1)
 850 00ca 9070      		andi r25,hi8(1)
 851 00cc 892B      		or r24,r25
 852 00ce 01F0      		breq .L51
 853 00d0 94E0      		ldi r25,4
 854 00d2 7695      	1:	lsr r23
 855 00d4 6795      		ror r22
