
// $ - an alias for q
// # - an alias for l

// * - magic key (upper right index)
// @ - repeat key(home  right thumb)

// ↻ - repeat token
// _ - wordbreak token

@             -> ↻
_fr@          -> from
_fd#          -> find
_fc#          -> fancy
_fg$          -> finger

// ------------------------------------G---------------------------------------

g*            -> gy

_gov*         -> govern
_gov*@        -> government

_gn$          -> genuine
_gn$e         -> genuinely

_gen$         -> general
_gen$y        -> generally

_gi*          -> ginger

// ------------------------------------H---------------------------------------

_h@           -> hand

_hs@          -> honest
_hs@l         -> honestly

_ha$          -> happy
_ha$y         -> happily
_ha$e         -> happier
_ha$s         -> happiest
_ha$n         -> happiness

_ha$@         -> happen
_ha$@d        -> happened
_ha$@g        -> happenning

_he$          -> health
_how@         -> however
_ht@          -> https://
_hi$          -> hilarious
_hope@        -> hopefully

// ------------------------------------I---------------------------------------

i@            -> ing
i*            -> ion
ion*          -> ional

_i@s          -> instead
_i@c          -> incapable

_i@t          -> interest
_i@td         -> interested
_i@tg         -> interesting

_i@r          -> increase
_i@rd         -> increased
_i@rg         -> increasing

_i@p          -> implement
_i@pe         -> implemented
_i@pn         -> implementing
_i@pt         -> implementation

_im#          -> import
_im#n         -> importing
_im#a         -> important
_im#e         -> importance
_im#@         -> importantly

_i*           -> info
_i*r          -> inform
_i*rd         -> informed
_i*rt         -> information

_i@           -> I
_is*          -> issue
_imp@         -> impossible

// ------------------------------------J---------------------------------------

_jd*          -> judge
_jd*@         -> judging
_jd*m         -> judgment

_j@           -> join
_j@d          -> joined
_j@g          -> joining

_j*           -> just
_j*c          -> justice
_j*y          -> justify
_j*d          -> justified
_j*g          -> justifying

// ------------------------------------K---------------------------------------

k*            -> ks

_kn@          -> know
_kn@g         -> knowledge
_akn@         -> aknowledge
_kn@ge        -> knowledgeable

_ke*          -> key
_ke*p         -> keycap
_ke*w         -> keyword
_ke*@         -> keycode
_ke*r         -> keyboard

// ------------------------------------L---------------------------------------

l*            -> lk
led*          -> ledge

_leg*         -> legit
_leg*t        -> legitimate
_leg*m        -> legitimately

_la*          -> large
_la@          -> last

_lega*        -> legacy
_len@         -> length

_li*          -> list
_li*d         -> listed
_lm(f)?a*     -> lm\1ao
_li*r         -> listener
_li*g         -> listening

// ------------------------------------M---------------------------------------

mp*           -> mpl
m*            -> ment
m*@           -> mental

_mu*          -> must
_mu@          -> music

_m*o         -> mention
_m*l         -> menthol

_mo*          -> most
_mo*l         -> mostly

_ma@          -> make
_ma@g         -> making

_my@          -> myth
_my@a         -> mythical
_my@o         -> mythology

_men#         -> menu
_may*         -> maybe
_min@         -> minute

// ------------------------------------N---------------------------------------

[oaui]n$      -> \1nion

_n@           -> nn
_n$           -> nice

_nec@         -> necessary
_nec@l        -> necessarily

_n@d          -> need
_n@v          -> never
_n@t          -> nation
_n@m          -> number
_n@w          -> nowhere
_n@g          -> nothing
_n@r          -> neither

_n$@          -> nicer
nat@           -> nation
_nev*l        -> nevertheless

// ------------------------------------O---------------------------------------

o*            -> oa
ous@          -> ously

_or*         -> order
_or*d        -> ordered

_ot*          -> other
_ot*@         -> otherwise

_o*v          -> obvious
_o*vl         -> obviously

_oj*          -> object
_oj*t         -> objection
_oj*@         -> objective
_oj*y         -> objectively

_ov*p         -> overlap
_ov*@         -> overall
_ov*f         -> overflow
_ov*l         -> overload
_ov*r         -> override
_ov*o         -> overlook
_ov*k         -> overkill
_ov*m         -> overtime
_ov*t         -> overrated
_ov*w         -> overwhelm
_ov*ld        -> overloaded
_ov*od        -> overlooked
_ov*lg        -> overloading
_ov*we        -> overwhelmed
_ov*p@        -> overlapping
_ov*wn        -> overwhelming

// ------------------------------------P---------------------------------------

p*            -> py
pl*           -> ply

_pol*         -> policy
_pha*         -> pharmacy

_pr*          -> previous
_pr*o         -> previously

_pri*         -> priva
_pri*t        -> private
_pri*@        -> privacy

_ps*          -> psych
_ps*o@        -> psychology
_ps*a         -> psychological

_pro*         -> project
_pro*@        -> projected
_pro*t        -> projection
_pro*l        -> projectile
_pro*$        -> projecting

_pr@          -> prob
_pr@a         -> program
_pr@e         -> problem
_pr@o         -> probably
_pr@ot        -> probability

_pa*          -> page
_po*          -> point
_pay*         -> paypal
_pu*          -> public
_pe*          -> people
_p*@          -> python
_poss#        -> possible
_pos*         -> position

// ------------------------------------Q---------------------------------------

q[aoei]       -> qu\1
q[aoi]*       -> q\1

_equa@        -> equal
_equaly       -> equally
_equalt       -> equality

_qe@          -> quest
_qe@n         -> question
_qe@nd        -> questioned
_qe@ng        -> questioning
_qe@n$        -> questionable

_qa@          -> quali
_qa@y         -> qualify
_qa@t         -> quality
_qa@ye        -> qualified
_qa@ts        -> qualities
_qa@yn        -> qualification

_qe*          -> queue
_qe*g          -> queuing

_(en|de)$     -> \1que
_(en|de)$e    -> \1queue

_de$n         -> dequeuing
_en$g         -> enqueuing

_q*           -> qmk
_quin$        -> quintessential

// ------------------------------------R---------------------------------------

r*            -> rl
rs@           -> rst
rid*          -> ridge

_rec*         -> recycle
_rec*@        -> recycling

_reqi         -> require
_reqim        -> requirement

_rf@          -> refuse
_rf@g         -> refusing

_ra@m         -> random
_ra@my        -> randomly

_req*         -> request
_req*d        -> requested
_req*g        -> requesting

_rev@         -> reverse
_rev@a        -> reversal
_rev@g        -> reversing
_rev@l        -> reversible

_res@         -> restrict
_res@e        -> restricted
_res@g        -> restricting
_res@n        -> restriction

_re*          -> reason
_re*g         -> reasoning
_re*y         -> reasonably
_re*l         -> reasonable

_res*         -> response
_res*e        -> responsive
_res*l        -> responsible
_res*@        -> responsibility
_res*@s       -> responsibilities

_re@          -> review
_rat*         -> rather
_reo*         -> reorder
_rest*        -> restart

// ------------------------------------S---------------------------------------

s*            -> sk
s@            -> ss
st@           -> sts

_sy*          -> system
_sy@          -> symbol

_str*         -> straight
_str*@        -> straightforward

_sp@          -> specific
_sp@a         -> specifically

_s*l          -> simple
_s*l@         -> simply

_s*r          -> strict
_s*ry         -> strictly

_si*          -> simultaneous
_si*l         -> simultaneously

_sit*         -> situation
_sit*@        -> situational

_st*          -> start
_st*d         -> started
_st*g         -> starting

_so*          -> sort
_so*d         -> sorted
_so*g         -> sorting

_so@           -> some
_so@#          -> someone
_so@h          -> somehow
_so@d          -> someday
_so@w          -> somewhat
_so@m          -> sometime
_so@r          -> somewhere
_so@t          -> something
_so@m*         -> sometimes

_st@          -> stat
_st@a         -> stats
_st@o         -> station
_st@u         -> status
_st@d         -> stated
_st@c         -> statistic
_st@*         -> statement
_st@c*        -> statistics
_st@ca        -> statistically

_sn@          -> seen
_sk@          -> skill
_sti@         -> still
_sc@          -> school
_sh@          -> should
_si@r         -> singer
_si@l         -> single
_str@         -> string
_spe*         -> special
_ser*         -> serious
_sup*         -> supremacy
_(con)?se*     -> \1sequence

// ------------------------------------T---------------------------------------

_*            -> the
_ty*          -> typ
t*            -> tment
te*           -> tement
tio@          -> tional

_ta@          -> take
_ta@g         -> taking

_tg@          -> though
_tg@*         -> thought

_t@           -> than
_(t*|*t)      -> that
_th@          -> those
_t@$          -> thank
_t@*          -> think
_t@$*         -> thanks

_*s           -> this
_*g           -> thing
_*$           -> these

_*@           -> theory
_*@s          -> theories
_*@t          -> theorethical
_*@tl         -> theorethically

_tp@          -> tempo
_tp@a         -> temporal
_tp@*         -> temporary
_tp@i         -> temporarily

_tr@          -> transform
_tr@d         -> transformed
_tr@g         -> transforming
_tr@a         -> transformation

_te*          -> tech
_te*l         -> technical
_te*@         -> technique
_te*g         -> technology
_te*ly        -> technically
_te*g@        -> technologies

_(life)?ti*   -> \1time
_ty*@         -> typing
_thr@         -> through
_tal*g        -> talking
_*ro          -> therefore
_monkey*      -> monkeytype

// ------------------------------------U---------------------------------------

u*            -> ue

_uf$          -> unfortunate
_uf$y         -> unfortunately

_up*          -> update
_ug*          -> upgrade
_up*@         -> updated
_ug*@         -> upgraded

_unr@         -> unreal
_unr@d        -> unrelated
_unr@t        -> unrealistic
_unr@s        -> unreasonable

_u@           -> use
_u@g          -> using
_u@$          -> useful
_u@l          -> useless
_u@*          -> unusable
_u@c          -> unironically

_u*           -> under
_u*t          -> understand
_u*td         -> understood
_u*@          -> underneath
_u*l          -> underlying
_u*g          -> underground
_u*$          -> underestimate
_u*w          -> underwhelming
_u*tg         -> understanding
_u*tl         -> understandable
_u*$g         -> underestimating

_und@         -> undoable
_uni@         -> university
_unn$         -> unnecessary
_unc@         -> uncomfortable

// ------------------------------------V--------------------------------------

v*            -> ver

_v*l          -> versatile
_v*l@         -> versatility

_ve@          -> view
_vi*          -> vision
_v*o          -> version

_v@           -> var
_v@o          -> various
_v@l          -> variable

_va@          -> value

// ------------------------------------W---------------------------------------

_w@           -> ww

_(a)?wa*      -> \1way
_work@        -> working

_w@o          -> who
_w@*          -> why
_w@n          -> when
_w@a          -> what
_w@k          -> work
_w@u          -> would
_w@i          -> which
_w@h          -> while
_w@e          -> where
_w@t          -> whether
_w@ar         -> whatever
_w@nr         -> whenever

_we*          -> web
_wit@         -> without

// ------------------------------------X---------------------------------------

x*            -> xt
x@            -> xes

// ------------------------------------Y---------------------------------------

y@            -> you
y*            -> ying

y@rf           -> yourself

// ------------------------------------Z---------------------------------------

_z@           -> zone

//REGEX_END
